price,bed,bath,zip_code
29900.0,3.0,3.0,00820
45000.0,4.0,3.0,00840
52500.0,3.0,3.0,00820
39000.0,3.0,3.0,00820
53000.0,3.0,3.0,00820
50000.0,3.0,3.0,00820
65000.0,3.0,3.0,00820
2400000.0,7.0,6.0,00820
65000.0,3.0,3.0,00820
100000.0,4.0,3.0,00840
95000.0,3.0,3.0,00820
85000.0,3.0,3.0,00820
80000.0,3.0,3.0,00820
595000.0,3.0,3.0,00820
130000.0,3.0,3.0,00820
85000.0,3.0,3.0,00820
800000.0,3.0,3.0,00820
195000.0,3.0,3.0,00820
120000.0,3.0,3.0,00820
165000.0,3.0,3.0,00820
225000.0,3.0,3.0,00820
135000.0,3.0,2.0,00850
1795000.0,4.0,3.0,00840
59000.0,1.0,1.0,0000nan
235000.0,3.0,2.0,00820
325000.0,2.0,1.0,00820
135000.0,5.0,4.0,00840
325000.0,6.0,6.0,00820
135000.0,3.0,2.0,00850
375000.0,3.0,2.0,00840
450000.0,6.0,2.0,00820
535000.0,3.0,2.0,00820
28000.0,4.0,3.0,00840
40000.0,4.0,3.0,00840
194500.0,2.0,2.0,00820
69000.0,3.0,2.0,00850
45000.0,3.0,3.0,00820
180000.0,2.0,2.0,00820
60000.0,3.0,3.0,00820
55000.0,3.0,3.0,00820
1150000.0,5.0,6.0,00820
60000.0,3.0,3.0,00820
39900.0,3.0,3.0,00820
89000.0,3.0,3.0,00820
465000.0,3.0,2.0,00820
79000.0,3.0,3.0,00820
1900000.0,5.0,3.0,00840
75000.0,3.0,3.0,00820
75000.0,3.0,3.0,00820
55000.0,3.0,3.0,00820
1295000.0,4.0,4.0,00820
1300000.0,3.0,4.0,00820
36000.0,4.0,3.0,00840
1680000.0,3.0,3.0,00820
1100000.0,3.0,2.0,00820
1190000.0,4.0,4.0,00820
89500.0,3.0,3.0,00820
184000.0,3.0,3.0,00820
225000.0,3.0,3.0,00820
495000.0,4.0,3.0,00840
375000.0,4.0,3.0,00840
1850000.0,3.0,3.0,00820
1200000.0,3.0,3.0,00820
310000.0,3.0,3.0,00820
197500.0,1.0,1.0,0000nan
410000.0,3.0,3.0,00820
220000.0,3.0,1.0,00820
165000.0,4.0,3.0,00820
179000.0,5.0,3.0,00820
324000.0,2.0,2.0,00820
199000.0,4.0,3.0,00840
75000.0,4.0,3.0,00840
239000.0,3.0,3.0,00820
699000.0,3.0,3.0,00840
529000.0,3.0,3.0,00820
879000.0,4.0,3.0,00820
375000.0,3.0,2.0,00820
695000.0,4.0,3.0,00820
525000.0,2.0,2.0,00850
1350000.0,5.0,3.0,00820
350000.0,5.0,3.0,00850
320000.0,2.0,2.0,00850
885000.0,3.0,3.0,00840
60000.0,3.0,2.0,00850
3950000.0,3.0,3.0,00820
529500.0,2.0,2.0,00820
125000.0,4.0,3.0,00840
69000.0,3.0,3.0,00820
79000.0,4.0,3.0,00840
1450000.0,5.0,5.0,00850
1695000.0,4.0,4.0,00840
33000.0,4.0,3.0,00840
39500.0,4.0,3.0,00840
465000.0,4.0,3.0,00840
70000.0,3.0,3.0,00820
160000.0,4.0,3.0,00840
119900.0,3.0,3.0,00820
150000.0,3.0,3.0,00820
249000.0,1.0,1.0,00820
150000.0,3.0,3.0,00820
195000.0,3.0,3.0,00820
230000.0,3.0,3.0,00820
1295000.0,3.0,3.0,00820
250000.0,3.0,3.0,00820
72000.0,1.0,1.0,0000nan
169000.0,3.0,2.0,00820
40000.0,4.0,3.0,00840
39500.0,4.0,3.0,00840
3200000.0,5.0,6.0,00840
85000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
60000.0,3.0,3.0,00820
42000.0,4.0,3.0,00840
148000.0,4.0,3.0,00840
33000.0,4.0,3.0,00840
33000.0,4.0,3.0,00840
33000.0,4.0,3.0,00840
1695000.0,5.0,6.0,00820
1900000.0,5.0,6.0,00840
35000.0,4.0,3.0,00840
99000.0,4.0,3.0,00840
85000.0,3.0,2.0,00850
398000.0,4.0,3.0,00840
89500.0,3.0,3.0,00820
368000.0,4.0,3.0,00840
198000.0,4.0,3.0,00840
498000.0,4.0,3.0,00840
110000.0,3.0,3.0,00820
278000.0,4.0,3.0,00840
599000.0,4.0,3.0,00840
150000.0,3.0,3.0,00820
359000.0,3.0,2.0,00850
750000.0,4.0,3.0,00840
317000.0,4.0,3.0,00840
199000.0,4.0,3.0,00840
599000.0,3.0,3.0,00820
1200000.0,4.0,3.0,00840
199000.0,3.0,3.0,00820
799000.0,3.0,2.0,00850
721000.0,3.0,3.0,00820
2269300.0,3.0,3.0,00820
17500000.0,4.0,3.0,00840
935000.0,1.0,1.0,0000nan
64000.0,1.0,1.0,0000nan
55000.0,1.0,1.0,0000nan
125000.0,1.0,1.0,0000nan
199000.0,1.0,1.0,0000nan
167000.0,3.0,1.0,00850
449000.0,2.0,2.0,00820
55000.0,3.0,2.0,00850
99000.0,4.0,2.0,00820
339000.0,3.0,2.0,00840
47000.0,4.0,3.0,00840
62000.0,4.0,3.0,00840
45000.0,4.0,3.0,00840
35000.0,4.0,3.0,00840
75000.0,4.0,3.0,00840
37000.0,3.0,3.0,00820
37000.0,3.0,3.0,00820
80000.0,4.0,3.0,00840
45000.0,3.0,2.0,00850
49000.0,3.0,3.0,00820
52500.0,3.0,3.0,00820
69999.0,4.0,3.0,00840
49500.0,3.0,3.0,00820
59000.0,3.0,3.0,00820
595000.0,3.0,3.0,00820
531000.0,4.0,3.0,00840
375000.0,3.0,3.0,00820
100000.0,4.0,3.0,00840
407000.0,4.0,3.0,00840
77000.0,3.0,3.0,00820
130000.0,3.0,3.0,00820
75000.0,3.0,3.0,00820
195000.0,3.0,3.0,00820
195000.0,3.0,3.0,00820
1950000.0,4.0,3.0,00840
700000.0,3.0,3.0,00820
1100000.0,3.0,3.0,00820
270000.0,3.0,3.0,00820
135000.0,3.0,2.0,00850
275000.0,4.0,3.0,00840
299000.0,3.0,3.0,00820
1795000.0,4.0,3.0,00840
130000.0,3.0,3.0,00820
1700000.0,3.0,3.0,00820
45000.0,1.0,1.0,0000nan
59000.0,1.0,1.0,0000nan
325000.0,2.0,1.0,00820
135000.0,5.0,4.0,00840
235000.0,3.0,2.0,00820
135000.0,3.0,2.0,00850
325000.0,6.0,6.0,00820
375000.0,3.0,2.0,00840
699999.0,3.0,3.0,00820
179000.0,5.0,3.0,00820
450000.0,6.0,2.0,00820
25000.0,4.0,3.0,00840
25000.0,4.0,3.0,00840
78000.0,4.0,3.0,00840
40000.0,4.0,3.0,00840
220000.0,3.0,1.0,00820
28000.0,4.0,3.0,00840
595000.0,5.0,4.0,00820
69000.0,3.0,2.0,00850
45000.0,3.0,3.0,00820
475000.0,5.0,3.0,00840
60000.0,3.0,2.0,00850
525000.0,2.0,2.0,00850
38000.0,4.0,3.0,00840
320000.0,2.0,2.0,00850
125000.0,4.0,3.0,00840
39000.0,3.0,3.0,00820
36000.0,4.0,3.0,00840
80000.0,3.0,3.0,00820
39500.0,4.0,3.0,00840
879000.0,4.0,3.0,00820
100000.0,4.0,3.0,00840
350000.0,5.0,3.0,00850
599000.0,3.0,3.0,00850
89500.0,3.0,3.0,00820
1190000.0,4.0,4.0,00820
1900000.0,5.0,3.0,00840
120000.0,3.0,3.0,00820
225000.0,3.0,3.0,00820
495000.0,4.0,3.0,00840
375000.0,4.0,3.0,00840
230000.0,3.0,3.0,00820
250000.0,3.0,3.0,00820
197500.0,1.0,1.0,0000nan
80000.0,4.0,3.0,00840
70000.0,4.0,3.0,00840
62000.0,4.0,3.0,00840
75000.0,4.0,3.0,00840
85000.0,4.0,3.0,00840
40000.0,4.0,3.0,00840
148000.0,4.0,3.0,00840
39500.0,4.0,3.0,00840
160000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
3200000.0,5.0,6.0,00840
69999.0,4.0,3.0,00840
198000.0,4.0,3.0,00840
42000.0,4.0,3.0,00840
33000.0,4.0,3.0,00840
33000.0,4.0,3.0,00840
33000.0,4.0,3.0,00840
99000.0,4.0,3.0,00840
1900000.0,5.0,6.0,00840
599000.0,4.0,3.0,00840
260000.0,4.0,3.0,00840
498000.0,4.0,3.0,00840
35000.0,4.0,3.0,00840
550000.0,4.0,3.0,00840
317000.0,4.0,3.0,00840
278000.0,4.0,3.0,00840
8600000.0,4.0,3.0,00840
531000.0,4.0,3.0,00840
2650000.0,4.0,3.0,00840
17500000.0,4.0,3.0,00840
368000.0,4.0,3.0,00840
35000.0,4.0,3.0,00840
407000.0,4.0,3.0,00840
398000.0,4.0,3.0,00840
199000.0,4.0,3.0,00840
750000.0,4.0,3.0,00840
5700000.0,4.0,3.0,00840
1200000.0,4.0,3.0,00840
1950000.0,4.0,3.0,00840
2900000.0,4.0,3.0,00840
275000.0,4.0,3.0,00840
85000.0,4.0,4.0,00830
80000.0,4.0,4.0,00830
128000.0,4.0,4.0,00830
125000.0,4.0,4.0,00830
150000.0,4.0,4.0,00830
140000.0,4.0,4.0,00830
189000.0,4.0,4.0,00802
159000.0,4.0,4.0,00830
590000.0,4.0,4.0,00830
245000.0,4.0,4.0,00830
238000.0,4.0,4.0,00830
169000.0,4.0,4.0,00830
199000.0,4.0,4.0,00830
250000.0,4.0,4.0,00830
595000.0,4.0,4.0,00830
540000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
550000.0,4.0,4.0,00830
360000.0,4.0,4.0,00830
299000.0,4.0,4.0,00830
780000.0,4.0,4.0,00830
195000.0,4.0,4.0,00830
695000.0,4.0,4.0,00830
295000.0,4.0,4.0,00830
349000.0,4.0,4.0,00830
195000.0,4.0,4.0,00830
350000.0,4.0,4.0,00830
225000.0,4.0,4.0,00830
595000.0,4.0,4.0,00830
1080000.0,4.0,4.0,00830
175000.0,4.0,4.0,00830
240000.0,4.0,4.0,00830
289000.0,4.0,4.0,00830
225000.0,4.0,4.0,00830
1000000.0,4.0,4.0,00830
325000.0,4.0,4.0,00830
250000.0,4.0,4.0,00830
250000.0,4.0,4.0,00830
225000.0,1.0,1.0,00802
1450000.0,3.0,4.0,00830
65000.0,4.0,4.0,00830
75000.0,4.0,4.0,00830
79000.0,4.0,4.0,00802
95000.0,4.0,4.0,00830
85000.0,4.0,4.0,00802
158250.0,4.0,4.0,00830
2250000.0,5.0,6.0,00830
495000.0,4.0,4.0,00830
550000.0,4.0,4.0,00830
125000.0,4.0,4.0,00830
170000.0,4.0,4.0,00802
150000.0,4.0,4.0,00802
425000.0,4.0,4.0,00830
3175000.0,3.0,3.0,00830
183750.0,4.0,4.0,00830
399000.0,4.0,4.0,00830
195000.0,4.0,4.0,00802
123000.0,4.0,4.0,00830
185000.0,4.0,4.0,00830
123000.0,4.0,4.0,00830
185000.0,4.0,4.0,00802
307800.0,4.0,4.0,00830
179000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
420000.0,4.0,4.0,00830
445000.0,4.0,4.0,00830
295000.0,4.0,4.0,00830
295000.0,4.0,4.0,00830
295000.0,4.0,4.0,00830
200000.0,4.0,4.0,00830
233000.0,4.0,4.0,00802
425000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
415000.0,4.0,4.0,00830
330000.0,4.0,4.0,00830
585000.0,4.0,4.0,00830
199000.0,4.0,4.0,00830
249000.0,4.0,4.0,00830
23000000.0,4.0,4.0,00802
999000.0,4.0,2.0,00830
1000000.0,5.0,5.0,00802
999000.0,7.0,5.0,00830
275000.0,2.0,2.0,00802
1750000.0,4.0,6.0,00802
1295000.0,3.0,4.0,00830
70000.0,4.0,4.0,00802
1499000.0,5.0,5.0,00830
2000000.0,3.0,5.0,00802
95000.0,4.0,4.0,00830
2999000.0,4.0,5.0,00830
125000.0,4.0,4.0,00830
145000.0,4.0,4.0,00802
150000.0,4.0,4.0,00830
175000.0,4.0,4.0,00830
150000.0,4.0,4.0,00830
175000.0,4.0,4.0,00830
125000.0,4.0,4.0,00802
150000.0,4.0,4.0,00830
189000.0,4.0,4.0,00830
399000.0,4.0,4.0,00830
175000.0,4.0,4.0,00830
399000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
400000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
185000.0,4.0,4.0,00830
225000.0,4.0,4.0,00830
199000.0,4.0,4.0,00830
400000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
225000.0,4.0,4.0,00830
675000.0,4.0,4.0,00830
250000.0,4.0,4.0,00830
425000.0,4.0,4.0,00830
675000.0,4.0,4.0,00830
850000.0,4.0,4.0,00830
895000.0,4.0,4.0,00830
515000.0,4.0,4.0,00830
75000.0,4.0,4.0,00830
65000.0,4.0,4.0,00830
85000.0,4.0,4.0,00830
128000.0,4.0,4.0,00830
1450000.0,3.0,4.0,00830
95000.0,4.0,4.0,00830
158250.0,4.0,4.0,00830
2250000.0,5.0,6.0,00830
495000.0,4.0,4.0,00830
150000.0,4.0,4.0,00830
590000.0,4.0,4.0,00830
425000.0,4.0,4.0,00830
199000.0,4.0,4.0,00830
550000.0,4.0,4.0,00830
125000.0,4.0,4.0,00830
183750.0,4.0,4.0,00830
399000.0,4.0,4.0,00830
123000.0,4.0,4.0,00830
123000.0,4.0,4.0,00830
250000.0,4.0,4.0,00830
185000.0,4.0,4.0,00830
445000.0,4.0,4.0,00830
245000.0,4.0,4.0,00830
307800.0,4.0,4.0,00830
238000.0,4.0,4.0,00830
425000.0,4.0,4.0,00830
295000.0,4.0,4.0,00830
295000.0,4.0,4.0,00830
420000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
179000.0,4.0,4.0,00830
200000.0,4.0,4.0,00830
295000.0,4.0,4.0,00830
249000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
240000.0,4.0,4.0,00830
585000.0,4.0,4.0,00830
415000.0,4.0,4.0,00830
199000.0,4.0,4.0,00830
330000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
3175000.0,3.0,3.0,00830
999000.0,4.0,2.0,00830
999000.0,7.0,5.0,00830
1499000.0,5.0,5.0,00830
85000.0,4.0,4.0,00830
95000.0,4.0,4.0,00830
175000.0,4.0,4.0,00830
175000.0,4.0,4.0,00830
1295000.0,3.0,4.0,00830
1890000.0,4.0,4.0,00830
125000.0,4.0,4.0,00830
150000.0,4.0,4.0,00830
150000.0,4.0,4.0,00830
150000.0,4.0,4.0,00830
2999000.0,4.0,5.0,00830
275000.0,4.0,4.0,00830
2250000.0,3.0,3.0,00830
8999500.0,5.0,6.0,00830
175000.0,4.0,4.0,00830
189000.0,4.0,4.0,00830
225000.0,4.0,4.0,00830
199000.0,4.0,4.0,00830
225000.0,4.0,4.0,00830
250000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
185000.0,4.0,4.0,00830
425000.0,4.0,4.0,00830
250000.0,4.0,4.0,00830
295000.0,4.0,4.0,00830
399000.0,4.0,4.0,00830
275000.0,4.0,4.0,00830
400000.0,4.0,4.0,00830
399000.0,4.0,4.0,00830
400000.0,4.0,4.0,00830
895000.0,4.0,4.0,00830
425000.0,4.0,4.0,00830
675000.0,4.0,4.0,00830
515000.0,4.0,4.0,00830
675000.0,4.0,4.0,00830
850000.0,4.0,4.0,00830
2000000.0,5.0,5.0,00840
50000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
50000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
65000.0,4.0,3.0,00840
45000.0,4.0,3.0,00840
59000.0,3.0,3.0,00820
55000.0,4.0,3.0,00840
58000.0,4.0,3.0,00840
67000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
55000.0,4.0,3.0,00840
45000.0,3.0,3.0,00820
65000.0,4.0,3.0,00840
39900.0,3.0,3.0,00820
42500.0,3.0,3.0,00820
39900.0,3.0,3.0,00820
89000.0,3.0,3.0,00820
232000.0,3.0,3.0,00820
590000.0,3.0,3.0,00820
200000.0,3.0,3.0,00820
189000.0,3.0,3.0,00820
79500.0,3.0,3.0,00820
209000.0,3.0,3.0,00820
119000.0,3.0,3.0,00820
129500.0,3.0,3.0,00820
945000.0,3.0,3.0,00820
332919.0,3.0,2.0,00850
176500.0,3.0,3.0,00820
310848.0,3.0,2.0,00850
476377.0,3.0,2.0,00850
330790.0,3.0,2.0,00850
11900000.0,3.0,3.0,00820
2950000.0,5.0,5.0,00820
649000.0,1.0,1.0,0000nan
4204608.0,3.0,2.0,00850
1950000.0,3.0,3.0,00820
239000.0,3.0,3.0,00820
1500000.0,3.0,3.0,00820
1695000.0,3.0,3.0,00820
149000.0,1.0,1.0,00820
169000.0,3.0,2.0,00820
70000.0,4.0,3.0,00840
67000.0,3.0,2.0,00850
40000.0,4.0,3.0,00840
69000.0,3.0,3.0,00820
53500.0,3.0,3.0,00820
160000.0,4.0,3.0,00840
54900.0,3.0,3.0,00820
48500.0,3.0,3.0,00820
260000.0,4.0,3.0,00840
50000.0,3.0,3.0,00820
60000.0,3.0,3.0,00820
100000.0,3.0,3.0,00820
70000.0,3.0,3.0,00820
62000.0,3.0,3.0,00820
1900000.0,2.0,2.0,00820
498000.0,4.0,3.0,00840
289000.0,3.0,3.0,00820
189000.0,3.0,3.0,00820
99000.0,4.0,3.0,00840
195000.0,3.0,3.0,00820
588000.0,3.0,3.0,00820
359000.0,3.0,2.0,00850
94500.0,3.0,3.0,00820
94900.0,3.0,3.0,00820
275000.0,3.0,3.0,00820
89500.0,3.0,3.0,00820
170000.0,3.0,3.0,00820
3900000.0,7.0,6.0,00820
95000.0,3.0,3.0,00820
110000.0,3.0,3.0,00820
751300.0,3.0,3.0,00820
249000.0,3.0,3.0,00820
129000.0,3.0,3.0,00820
1690000.0,4.0,4.0,00820
200000.0,3.0,3.0,00820
135000.0,3.0,3.0,00820
22500000.0,3.0,3.0,00820
55000.0,1.0,1.0,0000nan
165000.0,1.0,1.0,0000nan
225000.0,3.0,2.0,00820
1695000.0,5.0,6.0,00820
39500.0,4.0,3.0,00840
85000.0,4.0,3.0,00840
399000.0,3.0,3.0,00820
58500.0,3.0,3.0,00820
42000.0,4.0,3.0,00840
64000.0,3.0,3.0,00820
39900.0,3.0,3.0,00820
62000.0,3.0,3.0,00820
67500.0,3.0,3.0,00820
52000.0,3.0,3.0,00820
72000.0,3.0,3.0,00820
76500.0,3.0,3.0,00820
76500.0,3.0,3.0,00820
125000.0,3.0,3.0,00820
85000.0,3.0,3.0,00820
599000.0,4.0,3.0,00840
79000.0,3.0,3.0,00820
85000.0,3.0,2.0,00850
159000.0,3.0,3.0,00820
317000.0,4.0,3.0,00840
120000.0,3.0,3.0,00820
115000.0,3.0,3.0,00820
199000.0,3.0,3.0,00820
272000.0,3.0,3.0,00820
199000.0,4.0,3.0,00840
599000.0,3.0,3.0,00820
500000.0,3.0,3.0,00820
260000.0,3.0,3.0,00820
721000.0,3.0,3.0,00820
165000.0,3.0,3.0,00820
165000.0,3.0,3.0,00820
210000.0,3.0,3.0,00820
2269300.0,3.0,3.0,00820
2290000.0,3.0,3.0,00820
935000.0,1.0,1.0,0000nan
2000000.0,3.0,3.0,00820
64000.0,1.0,1.0,0000nan
17500000.0,4.0,3.0,00840
125000.0,1.0,1.0,0000nan
199000.0,1.0,1.0,0000nan
2999500.0,4.0,6.0,00820
55000.0,4.0,3.0,00840
1295000.0,5.0,5.0,00820
35000.0,4.0,3.0,00840
39000.0,3.0,3.0,00820
1900000.0,5.0,6.0,00840
55000.0,3.0,3.0,00820
37000.0,3.0,3.0,00820
37000.0,3.0,3.0,00820
45000.0,3.0,2.0,00850
55000.0,3.0,3.0,00820
69999.0,4.0,3.0,00840
59000.0,3.0,3.0,00820
65000.0,3.0,3.0,00820
69300.0,3.0,3.0,00820
69000.0,3.0,3.0,00820
150000.0,3.0,3.0,00820
85000.0,3.0,3.0,00820
50000.0,3.0,3.0,00820
59000.0,3.0,3.0,00820
60300.0,3.0,3.0,00820
60300.0,3.0,3.0,00820
140000.0,3.0,3.0,00820
77000.0,3.0,3.0,00820
62000.0,3.0,3.0,00820
165000.0,3.0,3.0,00820
119000.0,3.0,3.0,00820
189000.0,3.0,3.0,00820
700000.0,3.0,3.0,00820
1100000.0,3.0,3.0,00820
125000.0,3.0,3.0,00820
169000.0,3.0,3.0,00820
199000.0,3.0,3.0,00820
149000.0,3.0,3.0,00820
270000.0,3.0,3.0,00820
249000.0,3.0,3.0,00820
99000.0,3.0,3.0,00820
275000.0,4.0,3.0,00840
125000.0,3.0,3.0,00820
299000.0,3.0,3.0,00820
349000.0,3.0,3.0,00820
599000.0,3.0,3.0,00820
167000.0,3.0,1.0,00850
199000.0,2.0,2.0,00820
99000.0,4.0,2.0,00820
400000.0,4.0,2.0,00820
899999.0,6.0,6.0,00820
339000.0,3.0,2.0,00840
47000.0,4.0,3.0,00840
1950000.0,6.0,5.0,00820
45000.0,4.0,3.0,00840
325000.0,3.0,3.0,00820
29900.0,3.0,3.0,00820
52500.0,3.0,3.0,00820
49000.0,3.0,3.0,00820
949000.0,3.0,3.0,00820
55000.0,3.0,3.0,00820
45000.0,3.0,3.0,00820
65000.0,3.0,3.0,00820
49500.0,3.0,3.0,00820
89000.0,3.0,3.0,00820
70000.0,3.0,3.0,00820
75000.0,3.0,3.0,00820
375000.0,3.0,3.0,00820
110000.0,3.0,3.0,00820
74800.0,3.0,3.0,00820
130000.0,3.0,3.0,00820
190000.0,3.0,3.0,00820
150000.0,3.0,3.0,00820
195000.0,3.0,3.0,00820
875000.0,3.0,3.0,00820
135000.0,3.0,3.0,00820
800000.0,3.0,3.0,00820
175000.0,3.0,3.0,00820
349000.0,3.0,3.0,00820
135000.0,3.0,2.0,00850
130000.0,3.0,3.0,00820
1795000.0,4.0,3.0,00840
1700000.0,3.0,3.0,00820
2500000.0,3.0,3.0,00820
24500000.0,3.0,3.0,00820
45000.0,1.0,1.0,0000nan
59000.0,1.0,1.0,0000nan
79000.0,1.0,1.0,0000nan
325000.0,2.0,1.0,00820
234000.0,3.0,3.0,00820
699999.0,3.0,3.0,00820
25000.0,4.0,3.0,00840
795000.0,4.0,5.0,00820
25000.0,4.0,3.0,00840
29000.0,3.0,3.0,00820
78000.0,4.0,3.0,00840
189000.0,2.0,2.0,00820
1900000.0,1.0,2.0,00820
1100000.0,5.0,5.0,00820
475000.0,5.0,3.0,00840
595000.0,5.0,4.0,00820
39000.0,3.0,3.0,00820
80000.0,3.0,3.0,00820
95000.0,3.0,3.0,00820
2400000.0,7.0,6.0,00820
65000.0,3.0,3.0,00820
85000.0,3.0,3.0,00820
53000.0,3.0,3.0,00820
50000.0,3.0,3.0,00820
64000.0,3.0,3.0,00820
100000.0,4.0,3.0,00840
3800000.0,5.0,6.0,00820
85000.0,3.0,3.0,00820
85000.0,3.0,3.0,00820
3300000.0,6.0,6.0,00820
2000000.0,2.0,2.0,00820
599000.0,3.0,3.0,00850
75000.0,3.0,3.0,00820
595000.0,3.0,3.0,00820
120000.0,3.0,3.0,00820
375000.0,4.0,3.0,00840
200000.0,3.0,3.0,00820
195000.0,3.0,3.0,00820
350000.0,3.0,3.0,00820
350000.0,3.0,3.0,00820
350000.0,3.0,3.0,00820
165000.0,3.0,3.0,00820
225000.0,3.0,3.0,00820
235000.0,3.0,2.0,00820
325000.0,6.0,6.0,00820
450000.0,6.0,2.0,00820
375000.0,3.0,2.0,00840
194500.0,2.0,2.0,00820
535000.0,3.0,2.0,00820
180000.0,2.0,2.0,00820
69000.0,3.0,2.0,00850
89000.0,3.0,3.0,00820
45000.0,3.0,3.0,00820
39900.0,3.0,3.0,00820
40000.0,4.0,3.0,00840
60000.0,3.0,3.0,00820
55000.0,3.0,3.0,00820
39000.0,3.0,3.0,00820
60000.0,3.0,3.0,00820
64000.0,3.0,3.0,00820
52800.0,3.0,3.0,00820
895000.0,3.0,3.0,00820
465000.0,3.0,2.0,00820
75000.0,3.0,3.0,00820
75000.0,3.0,3.0,00820
55000.0,3.0,3.0,00820
1300000.0,3.0,4.0,00820
1100000.0,3.0,2.0,00820
1645000.0,3.0,3.0,00820
79000.0,3.0,3.0,00820
89500.0,3.0,3.0,00820
799000.0,3.0,3.0,00820
1680000.0,3.0,3.0,00820
1190000.0,4.0,4.0,00820
1900000.0,5.0,3.0,00840
184000.0,3.0,3.0,00820
225000.0,3.0,3.0,00820
495000.0,4.0,3.0,00840
275000.0,3.0,3.0,00820
350000.0,3.0,3.0,00820
350000.0,3.0,3.0,00820
310000.0,3.0,3.0,00820
197500.0,1.0,1.0,0000nan
410000.0,3.0,3.0,00820
220000.0,3.0,1.0,00820
165000.0,4.0,3.0,00820
179000.0,5.0,3.0,00820
239000.0,3.0,3.0,00820
324000.0,2.0,2.0,00820
525000.0,2.0,2.0,00850
500000.0,3.0,3.0,00820
879000.0,4.0,3.0,00820
320000.0,2.0,2.0,00850
749000.0,4.0,4.0,00820
529000.0,3.0,3.0,00820
375000.0,3.0,2.0,00820
695000.0,4.0,3.0,00820
350000.0,5.0,3.0,00850
1150000.0,5.0,6.0,00820
749000.0,5.0,4.0,00820
1295000.0,4.0,4.0,00820
3950000.0,3.0,3.0,00820
965000.0,3.0,3.0,00820
529500.0,2.0,2.0,00820
1450000.0,5.0,5.0,00850
69000.0,3.0,3.0,00820
145000.0,3.0,3.0,00820
70000.0,3.0,3.0,00820
1350000.0,5.0,3.0,00820
79000.0,4.0,3.0,00840
39500.0,4.0,3.0,00840
150000.0,3.0,3.0,00820
55000.0,3.0,3.0,00820
119900.0,3.0,3.0,00820
150000.0,3.0,3.0,00820
195000.0,3.0,3.0,00820
199000.0,3.0,3.0,00820
249000.0,1.0,1.0,00820
1850000.0,3.0,3.0,00820
250000.0,3.0,3.0,00820
1295000.0,3.0,3.0,00820
1200000.0,3.0,3.0,00820
72000.0,1.0,1.0,0000nan
